Device Name,Device Type,File Name,DOWN_Average Packet Length,DOWN_Packet Standard Variance,DOWN_Maximum Packet Length,DOWN_Minimum Packet Length,DOWN_Median Packet Length,DOWN_Kurtosis Packet Length,DOWN_Skew Packet Length,DOWN_Mad Packet Length,DOWN_Length,DOWN_Average IAT,DOWN_IAT Standard Variance,DOWN_Maximum IAT,DOWN_Minimum IAT,DOWN_Median IAT,DOWN_Kurtosis IAT,DOWN_Skew IAT,DOWN_Mad IAT,TOT_Average Packet Length,TOT_Packet Standard Variance,TOT_Maximum Packet Length,TOT_Minimum Packet Length,TOT_Median Packet Length,TOT_Kurtosis Packet Length,TOT_Skew Packet Length,TOT_Mad Packet Length,TOT_Length,TOT_Average IAT,TOT_IAT Standard Variance,TOT_Maximum IAT,TOT_Minimum IAT,TOT_Median IAT,TOT_Kurtosis IAT,TOT_Skew IAT,TOT_Mad IAT,UP_Average Packet Length,UP_Packet Standard Variance,UP_Maximum Packet Length,UP_Minimum Packet Length,UP_Median Packet Length,UP_Kurtosis Packet Length,UP_Skew Packet Length,UP_Mad Packet Length,UP_Length,UP_Average IAT,UP_IAT Standard Variance,UP_Maximum IAT,UP_Minimum IAT,UP_Median IAT,UP_Kurtosis IAT,UP_Skew IAT,UP_Mad IAT
Broadcast,Broadcast,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,,,,,,,,,,,,,,,,,,59.0,0.0,59,59,59.0,0.0,0.0,0.0,4,0.21587199999999998,0.18342909539110747,0.370746,0.013308,0.263562,,-1.0908773962595284,0.13504266666666667,59.0,0.0,59.0,59.0,59.0,0.0,0.0,0.0,4.0,0.21587199999999998,0.18342909539110747,0.370746,0.013308,0.263562,,-1.0908773962595284,0.13504266666666667
Broadcast,Broadcast,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,,,,,,,,,,,,,,,,,,59.0,0.0,59,59,59.0,0.0,0.0,0.0,4,0.23733300000000002,0.17437985912656315,0.35137,0.036596,0.324033,,-1.6842860702410758,0.13382466666666668,59.0,0.0,59.0,59.0,59.0,0.0,0.0,0.0,4.0,0.23733300000000002,0.17437985912656315,0.35137,0.036596,0.324033,,-1.6842860702410758,0.13382466666666668
Broadcast,Broadcast,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,,,,,,,,,,,,,,,,,,59.0,0.0,59,59,59.0,0.0,0.0,0.0,5,0.25905775000000003,0.14886262984012028,0.35137,0.036596,0.32413250000000005,3.861210335148016,-1.954577879227649,0.11123087499999999,59.0,0.0,59.0,59.0,59.0,0.0,0.0,0.0,5.0,0.25905775000000003,0.14886262984012028,0.35137,0.036596,0.32413250000000005,3.861210335148016,-1.954577879227649,0.11123087499999999
Broadcast,Broadcast,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,,,,,,,,,,,,,,,,,,59.0,0.0,59,59,59.0,,,0.0,2,0.621601,,0.621601,0.621601,0.621601,,,0.0,59.0,0.0,59.0,59.0,59.0,,,0.0,2.0,0.621601,,0.621601,0.621601,0.621601,,,0.0
Broadcast,Broadcast,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,,,,,,,,,,,,,,,,,,59.0,0.0,59,59,59.0,,0.0,0.0,3,0.49221649999999995,0.1829773146608617,0.621601,0.362832,0.49221649999999995,,,0.12938449999999999,59.0,0.0,59.0,59.0,59.0,,0.0,0.0,3.0,0.49221649999999995,0.1829773146608617,0.621601,0.362832,0.49221649999999995,,,0.12938449999999999
Broadcast,Broadcast,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,,,,,,,,,,,,,,,,,,59.0,0.0,59,59,59.0,,,0.0,2,0.01298,,0.01298,0.01298,0.01298,,,0.0,59.0,0.0,59.0,59.0,59.0,,,0.0,2.0,0.01298,,0.01298,0.01298,0.01298,,,0.0
Broadcast,Broadcast,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,,,,,,,,,,,,,,,,,,59.0,0.0,59,59,59.0,,,0.0,2,0.01298,,0.01298,0.01298,0.01298,,,0.0,59.0,0.0,59.0,59.0,59.0,,,0.0,2.0,0.01298,,0.01298,0.01298,0.01298,,,0.0
Broadcast,Broadcast,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,,,,,,,,,,,,,,,,,,59.0,0.0,59,59,59.0,0.0,0.0,0.0,4,0.12293833333333336,0.1301668405560085,0.268087,0.016566,0.084162,,1.2215743341835958,0.09676577777777778,59.0,0.0,59.0,59.0,59.0,0.0,0.0,0.0,4.0,0.12293833333333336,0.1301668405560085,0.268087,0.016566,0.084162,,1.2215743341835958,0.09676577777777778
Broadcast,Broadcast,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,,,,,,,,,,,,,,,,,,59.0,0.0,59,59,59.0,0.0,0.0,0.0,5,0.26005100000000003,0.2941005571149659,0.671389,0.016566,0.17612450000000002,1.2477071171631398,1.3030765038686078,0.209687,59.0,0.0,59.0,59.0,59.0,0.0,0.0,0.0,5.0,0.26005100000000003,0.2941005571149659,0.671389,0.016566,0.17612450000000002,1.2477071171631398,1.3030765038686078,0.209687
Coordinator,Coordinator,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,54.0,0.0,54.0,54.0,54.0,0.0,0.0,0.0,24.0,0.022432391304347824,0.04673497370447643,0.212643,0.003011,0.005052,13.261776582637866,3.486713058030112,0.027724699432892252,54.0,0.0,54,54,54.0,0.0,0.0,0.0,25,0.03943154166666667,0.09499737416873535,0.430412,0.003011,0.0051985,13.414136441309394,3.560378018804552,0.05269294097222222,,,,,,,,,,,,,,,,,
Coordinator,Coordinator,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,48.095238095238095,2.488066757640596,50.0,45.0,50.0,-1.9129554655870444,-0.5288401003082237,2.35827664399093,21.0,0.024596899999999998,0.06683572476161627,0.293613,0.003494,0.0053855,15.55305034710046,3.8746398924313277,0.034526219999999996,48.69565217391305,3.095961924370865,55,45,50.0,-0.4079467986578229,0.21168721330962045,2.570888468809073,23,0.02236081818181818,0.04675582762825895,0.200373,0.003494,0.0055715,10.470210864028779,3.168094588282311,0.028132140495867763,55.0,0.0,55.0,55.0,55.0,,,0.0,2.0,0.07532,,0.07532,0.07532,0.07532,,,0.0
Coordinator,Coordinator,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,48.62068965517241,2.2742941307367106,50.0,45.0,50.0,-0.950142450142454,-1.0585294904786895,1.9976218787158149,29.0,0.0547672857142857,0.18630830834177686,0.959768,0.00327,0.005161000000000001,22.526116772842176,4.638199394987351,0.08499443877551019,49.03225806451613,2.7139623059006284,55,45,50.0,0.18025871714364294,-0.1432867747526936,2.081165452653486,31,0.05111613333333332,0.1764325770764676,0.959768,0.00327,0.0053855,26.53216263929226,5.054231631184709,0.07564828888888889,55.0,0.0,55.0,55.0,55.0,,,0.0,2.0,0.07532,,0.07532,0.07532,0.07532,,,0.0
Coordinator,Coordinator,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,51.333333333333336,4.0,62.0,50.0,50.0,8.99999999999999,2.9999999999999982,2.370370370370372,9.0,0.05047625,0.11107895179395084,0.322032,0.00327,0.0049865,7.406578341903835,2.7026460897054148,0.068770125,51.333333333333336,4.0,62,50,50.0,8.99999999999999,2.9999999999999982,2.370370370370372,9,0.05047625,0.11107895179395084,0.322032,0.00327,0.0049865,7.406578341903835,2.7026460897054148,0.068770125,,,,,,,,,,,,,,,,,
Coordinator,Coordinator,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,,,,,,,,,,,,,,,,,,53.0,0.0,53,53,53.0,,,0.0,2,0.368861,,0.368861,0.368861,0.368861,,,0.0,53.0,0.0,53.0,53.0,53.0,,,0.0,2.0,0.368861,,0.368861,0.368861,0.368861,,,0.0
Coordinator,Coordinator,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,59.0,0.0,59.0,59.0,59.0,,0.0,0.0,3.0,0.4408355,0.6019069698155189,0.866448,0.015223,0.4408355,,,0.4256125,59.0,0.0,59,59,59.0,,0.0,0.0,3,0.4408355,0.6019069698155189,0.866448,0.015223,0.4408355,,,0.4256125,,,,,,,,,,,,,,,,,
Coordinator,Coordinator,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,59.0,0.0,59.0,59.0,59.0,,0.0,0.0,3.0,0.4408355,0.6019069698155189,0.866448,0.015223,0.4408355,,,0.4256125,57.75,2.5,59,54,59.0,4.0,-1.9999999999999998,1.875,4,0.46182966666666664,0.42716304294535284,0.866448,0.015223,0.503818,,-0.4380572715048042,0.2977377777777778,,,,,,,,,,,,,,,,,
Coordinator,Coordinator,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,59.0,0.0,59.0,59.0,59.0,,,0.0,2.0,0.676882,,0.676882,0.676882,0.676882,,,0.0,59.0,0.0,59,59,59.0,,,0.0,2,0.676882,,0.676882,0.676882,0.676882,,,0.0,,,,,,,,,,,,,,,,,
Coordinator,Coordinator,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,59.0,0.0,59.0,59.0,59.0,,0.0,0.0,3.0,0.491954,0.2615276856625317,0.676882,0.307026,0.491954,,,0.18492799999999998,59.0,0.0,59,59,59.0,,0.0,0.0,3,0.491954,0.2615276856625317,0.676882,0.307026,0.491954,,,0.18492799999999998,,,,,,,,,,,,,,,,,
Coordinator,Coordinator,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,54.5,6.363961030678928,59.0,50.0,54.5,,,4.5,2.0,1.794797,,1.794797,1.794797,1.794797,,,0.0,54.5,6.363961030678928,59,50,54.5,,,4.5,2,1.794797,,1.794797,1.794797,1.794797,,,0.0,,,,,,,,,,,,,,,,,
Coordinator,Coordinator,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,50.0,0.0,50.0,50.0,50.0,0.0,0.0,0.0,12.0,0.03598636363636364,0.07042856164834367,0.224502,0.003313,0.004543,5.572309920181959,2.4217442740273745,0.04839677685950414,50.0,0.0,50,50,50.0,0.0,0.0,0.0,12,0.03598636363636364,0.07042856164834367,0.224502,0.003313,0.004543,5.572309920181959,2.4217442740273745,0.04839677685950414,,,,,,,,,,,,,,,,,
Coordinator,Coordinator,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,50.0,0.0,50.0,50.0,50.0,0.0,0.0,0.0,12.0,0.03598636363636364,0.07042856164834367,0.224502,0.003313,0.004543,5.572309920181959,2.4217442740273745,0.04839677685950414,50.0,0.0,50,50,50.0,0.0,0.0,0.0,12,0.03598636363636364,0.07042856164834367,0.224502,0.003313,0.004543,5.572309920181959,2.4217442740273745,0.04839677685950414,,,,,,,,,,,,,,,,,
Coordinator,Coordinator,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,59.0,0.0,59.0,59.0,59.0,,,0.0,2.0,0.644296,,0.644296,0.644296,0.644296,,,0.0,59.0,0.0,59,59,59.0,,,0.0,2,0.644296,,0.644296,0.644296,0.644296,,,0.0,,,,,,,,,,,,,,,,,
Coordinator,Coordinator,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,59.0,0.0,59.0,59.0,59.0,,0.0,0.0,3.0,0.500876,0.20282650911554928,0.644296,0.357456,0.500876,,,0.14342,59.0,0.0,59,59,59.0,,0.0,0.0,3,0.500876,0.20282650911554928,0.644296,0.357456,0.500876,,,0.14342,,,,,,,,,,,,,,,,,
Coordinator,Coordinator,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,59.0,0.0,59.0,59.0,59.0,0.0,0.0,0.0,4.0,0.24736566666666668,0.22764813343915943,0.470254,0.015239,0.256604,,-0.1823166081321511,0.1547511111111111,59.0,0.0,59,59,59.0,0.0,0.0,0.0,4,0.24736566666666668,0.22764813343915943,0.470254,0.015239,0.256604,,-0.1823166081321511,0.1547511111111111,,,,,,,,,,,,,,,,,
Coordinator,Coordinator,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,59.0,0.0,59.0,59.0,59.0,0.0,0.0,0.0,5.0,0.24220125,0.18616068302298241,0.470254,0.015239,0.24165599999999998,1.371777637449151,0.017422253742254083,0.12122775,59.0,0.0,59,59,59.0,0.0,0.0,0.0,5,0.24220125,0.18616068302298241,0.470254,0.015239,0.24165599999999998,1.371777637449151,0.017422253742254083,0.12122775,,,,,,,,,,,,,,,,,
Coordinator,Coordinator,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,59.0,0.0,59.0,59.0,59.0,0.0,0.0,0.0,4.0,0.21587199999999998,0.18342909539110747,0.370746,0.013308,0.263562,,-1.0908773962595284,0.13504266666666667,59.0,0.0,59,59,59.0,0.0,0.0,0.0,4,0.21587199999999998,0.18342909539110747,0.370746,0.013308,0.263562,,-1.0908773962595284,0.13504266666666667,,,,,,,,,,,,,,,,,
Coordinator,Coordinator,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,59.0,0.0,59.0,59.0,59.0,0.0,0.0,0.0,4.0,0.21587199999999998,0.18342909539110747,0.370746,0.013308,0.263562,,-1.0908773962595284,0.13504266666666667,59.0,0.0,59,59,59.0,0.0,0.0,0.0,4,0.21587199999999998,0.18342909539110747,0.370746,0.013308,0.263562,,-1.0908773962595284,0.13504266666666667,,,,,,,,,,,,,,,,,
Coordinator,Coordinator,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,59.0,0.0,59.0,59.0,59.0,0.0,0.0,0.0,4.0,0.23733300000000002,0.17437985912656315,0.35137,0.036596,0.324033,,-1.6842860702410758,0.13382466666666668,59.0,0.0,59,59,59.0,0.0,0.0,0.0,4,0.23733300000000002,0.17437985912656315,0.35137,0.036596,0.324033,,-1.6842860702410758,0.13382466666666668,,,,,,,,,,,,,,,,,
Coordinator,Coordinator,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,59.0,0.0,59.0,59.0,59.0,0.0,0.0,0.0,5.0,0.25905775000000003,0.14886262984012028,0.35137,0.036596,0.32413250000000005,3.861210335148016,-1.954577879227649,0.11123087499999999,59.0,0.0,59,59,59.0,0.0,0.0,0.0,5,0.25905775000000003,0.14886262984012028,0.35137,0.036596,0.32413250000000005,3.861210335148016,-1.954577879227649,0.11123087499999999,,,,,,,,,,,,,,,,,
Coordinator,Coordinator,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,50.0,0.0,50.0,50.0,50.0,0.0,0.0,0.0,12.0,0.02222436363636364,0.03789758899791048,0.103168,0.003263,0.004543,2.0405820510581743,1.8984825352594434,0.02770204958677686,50.0,0.0,50,50,50.0,0.0,0.0,0.0,12,0.02222436363636364,0.03789758899791048,0.103168,0.003263,0.004543,2.0405820510581743,1.8984825352594434,0.02770204958677686,,,,,,,,,,,,,,,,,
Coordinator,Coordinator,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,50.0,0.0,50.0,50.0,50.0,0.0,0.0,0.0,12.0,0.02222436363636364,0.03789758899791048,0.103168,0.003263,0.004543,2.0405820510581743,1.8984825352594434,0.02770204958677686,50.0,0.0,50,50,50.0,0.0,0.0,0.0,12,0.02222436363636364,0.03789758899791048,0.103168,0.003263,0.004543,2.0405820510581743,1.8984825352594434,0.02770204958677686,,,,,,,,,,,,,,,,,
Coordinator,Coordinator,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,59.0,0.0,59.0,59.0,59.0,,,0.0,2.0,0.621601,,0.621601,0.621601,0.621601,,,0.0,59.0,0.0,59,59,59.0,,,0.0,2,0.621601,,0.621601,0.621601,0.621601,,,0.0,,,,,,,,,,,,,,,,,
Coordinator,Coordinator,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,59.0,0.0,59.0,59.0,59.0,,0.0,0.0,3.0,0.49221649999999995,0.1829773146608617,0.621601,0.362832,0.49221649999999995,,,0.12938449999999999,59.0,0.0,59,59,59.0,,0.0,0.0,3,0.49221649999999995,0.1829773146608617,0.621601,0.362832,0.49221649999999995,,,0.12938449999999999,,,,,,,,,,,,,,,,,
Coordinator,Coordinator,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,50.0,0.0,50.0,50.0,50.0,0.0,0.0,0.0,4.0,0.0028923333333333336,0.0002815179094362085,0.003217,0.002716,0.002744,,1.7127946717421372,0.00021644444444444445,50.0,0.0,50,50,50.0,0.0,0.0,0.0,4,0.0028923333333333336,0.0002815179094362085,0.003217,0.002716,0.002744,,1.7127946717421372,0.00021644444444444445,,,,,,,,,,,,,,,,,
Coordinator,Coordinator,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,50.0,0.0,50.0,50.0,50.0,0.0,0.0,0.0,32.0,0.016080774193548388,0.02415916006502113,0.095995,0.002716,0.004607,3.4533070290396193,2.022982550078088,0.01828345681581686,50.0,0.0,50,50,50.0,0.0,0.0,0.0,32,0.016080774193548388,0.02415916006502113,0.095995,0.002716,0.004607,3.4533070290396193,2.022982550078088,0.01828345681581686,,,,,,,,,,,,,,,,,
Coordinator,Coordinator,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,50.0,0.0,50.0,50.0,50.0,0.0,0.0,0.0,28.0,0.016476037037037036,0.024922148204237136,0.095995,0.003313,0.004647,3.4905927284868508,2.0506382100150704,0.018676205761316872,50.0,0.0,50,50,50.0,0.0,0.0,0.0,28,0.016476037037037036,0.024922148204237136,0.095995,0.003313,0.004647,3.4905927284868508,2.0506382100150704,0.018676205761316872,,,,,,,,,,,,,,,,,
